World Rank,Institution,Country,Total Score,Alumni,Award,HiCi,N&S,PUB,PCP
1,Harvard University, United States,100,100,97.1,100,100,100,85.7
2,Stanford University, United States,75.6,45.3,88.1,73.1,83.9,73.1,59.6
3,Massachusetts Institute of Technology (MIT), United States,69.5,71.9,82.8,55.2,70.8,59.1,73.6
4,University of Cambridge, United Kingdom,67.8,78.2,90.8,45.1,59.8,67.2,60.6
5,"University of California, Berkeley", United States,62,65.3,76.5,46.9,62.8,57.1,55.5
6,University of Oxford, United Kingdom,60,49.5,59.7,51.3,57.2,77.1,47.9
7,Princeton University, United States,58.8,61.2,100,26,51.3,42.3,75.3
8,California Institute of Technology, United States,55.1,55.7,63.4,29.8,57.9,41,100
8,Columbia University, United States,55.1,59.4,63.2,42.7,51.9,67,31.6
10,University of Chicago, United States,54.4,59,84.5,32.5,44.9,53,44.2
11,Yale University, United States,52.8,50.3,49.6,45.1,54.3,65.2,38.6
12,Cornell University, United States,50.8,42.2,44.2,41.7,55.8,63.9,45
12,Paris-Saclay University, France,50.8,36.9,73.8,33.8,33.9,65.7,47.1
14,University of Pennsylvania, United States,49.3,32,39.6,51.7,44.5,68.5,42.6
15,"University of California, Los Angeles", United States,48.4,29.8,45,44.6,51,67.2,29.1
16,University College London, United Kingdom,47.1,27,31.5,48.7,41.7,78.5,34.1
17,Johns Hopkins University, United States,46,34,34.6,45.6,38.7,74.6,29.3
18,"University of California, San Diego", United States,45.9,18,32.4,54.5,51.7,60.8,32.7
18,University of Washington, United States,45.9,22.6,33.2,43.7,52.3,71.4,25.9
20,"University of California, San Francisco", United States,45.4,0,41.9,49.6,55.6,60.1,31.1
21,ETH Zurich, Switzerland,44.5,26.5,42.2,30.5,53.3,54.6,48.8
22,Tsinghua University, China,43.3,9,0,57.5,47.1,86.2,34
23,Washington University in St. Louis, United States,40.1,20.8,27.4,47.8,39.1,53.2,36.7
24,Peking University, China,39.9,10.4,0,41.2,44,89.2,32.2
25,Imperial College London, United Kingdom,39.7,12.7,31.3,37.4,36.2,63.7,39.2
26,University of Toronto, Canada,39.6,16.4,13,39.1,36.6,82,30.3
27,Zhejiang University, China,39,0,0,41.2,37,99.5,27
28,The University of Tokyo, Japan,38.6,36.3,23.5,21.6,45.3,68.6,24
29,Rockefeller University, United States,38.2,15.6,57.6,26.8,41.7,16,74.4
30,University of Michigan-Ann Arbor, United States,38,37.1,9.8,33.2,39.1,74,23.3
31,New York University, United States,37.7,26.5,35.1,29.8,40.1,56.5,19.9
32,University of Copenhagen, Denmark,37,18.7,20.6,30.5,36.3,66.4,36.1
33,Northwestern University, United States,36.9,12.7,25.8,38.5,38.3,57.6,28.9
33,PSL University, France,36.9,50.3,45.1,9.2,23.7,52.6,50
35,University of North Carolina at Chapel Hill, United States,36.2,7.3,21.9,41.7,34.1,59.8,32.2
36,University of Wisconsin - Madison, United States,36,28,31.3,27.6,31.7,59.9,24
37,The University of Melbourne, Australia,35.4,14.7,11.3,42.2,24.6,72,32.2
38,Shanghai Jiao Tong University, China,34.8,0,0,32.5,28.3,95.7,27.4
39,Duke University, United States,34.6,19.4,17.8,33.2,37.7,60.1,22.1
40,The University of Edinburgh, United Kingdom,34.4,25.4,22.6,35.7,28.9,55.2,27.3
41,Sorbonne University, France,34.2,38.6,23.4,20.6,29.2,61.4,27.4
42,University of Science and Technology of China, China,34.1,0,0,41.2,34.2,76.1,31.3
43,Karolinska Institute, Sweden,33.8,22.6,23.8,22.5,25.1,56,53.2
43,University of Munich, Germany,33.8,24.9,19.2,25.2,32,55.2,42.7
45,Kyoto University, Japan,33.6,33.6,38.8,17.2,25.7,55.2,21.7
45,The University of Texas at Austin, United States,33.6,23.2,21.6,32.5,29,55.6,28.6
47,Technical University of Munich, Germany,33.3,34,17.2,22.5,26.9,55.3,47.9
47,University of British Columbia, Canada,33.3,13.7,17.2,31.9,29.6,65.5,24.1
47,"University of Minnesota, Twin Cities", United States,33.3,26,15,36.2,26.9,60.5,22.7
50,Fudan University, China,33.1,0,0,36.8,31.1,80.5,27.4
50,Heidelberg University, Germany,33.1,18,21.1,20.6,32.5,53.6,50.3
52,The University of Manchester, United Kingdom,32.9,14.7,29.1,22.5,30.5,57.3,28.6
53,King's College London, United Kingdom,32.7,23.2,16.8,41.2,18.5,57.5,29.4
54,The University of Texas Southwestern Medical Center at Dallas, United States,32.5,17.2,31.4,31.2,34.4,39.9,27.4
55,Swiss Federal Institute of Technology Lausanne, Switzerland,32.2,0,29.1,25.2,38.2,39.8,50.7
55,University of Illinois at Urbana-Champaign, United States,32.2,25.4,33,17.2,29.9,51.9,26.1
55,Utrecht University, Netherlands,32.2,20.8,17.2,35.1,24.2,57.3,27.6
58,University of Geneva, Switzerland,32,37.4,37.3,13,25.7,43.2,37.9
58,"University of Maryland, College Park", United States,32,17.2,18.4,29.8,35.6,48.5,31.5
60,Université Paris Cité, France,30.9,13.9,10.1,34.4,27.9,59.5,25
61,University of Bonn, Germany,30.7,30.3,33,18.4,20.7,41.8,42.6
62,University of Southern California, United States,30.6,0,29.1,31.2,23.6,53.3,25
63,The University of Queensland, Australia,30.5,11.6,0,39.1,24.1,63.6,34.1
64,"University of California, Santa Barbara", United States,30.4,13.7,36,18.4,35.2,34.5,35.8
65,University of Colorado at Boulder, United States,30.3,11.6,31.4,19.5,32.2,43.8,31.9
66,Vanderbilt University, United States,30.2,13.7,26.1,26,21,51.3,33.5
67,University of Zurich, Switzerland,30,0,20.6,23.5,30.7,54.5,35.8
68,National University of Singapore, Singapore,29.7,0,0,40.7,24.9,63.1,33.5
69,The University of Hong Kong," Hong Kong, China",29.5,0,0,48.7,24.2,56.5,29.9
69,University of Groningen, Netherlands,29.5,12.7,22.6,26,21.3,54.4,28.3
69,Weizmann Institute of Science, Israel,29.5,16.4,15,32.5,39.7,26.3,45.3
72,Sun Yat-sen University, China,29.4,0,0,27.6,17.8,85.9,25
72,University of Oslo, Norway,29.4,24.9,29.1,18.4,15,54.4,29.2
74,McGill University, Canada,29.3,29.4,0,26,30.4,58.7,27.3
74,University of Sydney, Australia,29.3,12.7,0,34.4,21.4,66.4,29.7
76,"University of California, Irvine", United States,29.2,14.7,26.9,25.2,25,46.4,24.6
77,The University of New South Wales, Australia,29,0,0,38,25.2,63.3,31.3
78,KU Leuven, Belgium,28,0,0,32.5,28.2,59.8,32.9
79,Huazhong University of Science and Technology, China,27.8,0,0,26.8,18.7,79.1,23
80,Aarhus University, Denmark,27.7,10.4,20.3,15.9,24.4,55.7,28.2
81,The Hebrew University of Jerusalem, Israel,27.6,29.8,26.1,13,22.7,43.2,30.7
82,Monash University, Australia,27.5,0,0,26,25.5,67.9,30.8
82,Nanjing University, China,27.5,0,0,26.8,27.6,66.8,26.6
82,The Ohio State University - Columbus, United States,27.5,10.4,16.8,20.6,21,62.7,17
85,Technion-Israel Institute of Technology, Israel,27.4,22,34.9,13,20.7,34.9,39.6
86,Seoul National University, South Korea,27.2,15.6,0,19.5,24.4,68.4,26
86,The University of Texas M. D. Anderson Cancer Center, United States,27.2,0,13.8,35.1,20.4,36.9,53.7
88,Uppsala University, Sweden,27.1,20.1,20.6,14.6,24,49.9,27.1
89,Wuhan University, China,27,0,0,29.1,20.5,72.5,20.3
90,Ghent University, Belgium,26.9,0,9.2,32.5,17.8,55.5,"
33.3"
90,King Saud University, Saudi Arabia,26.9,0,0,40.1,6.1,73,24.9
90,Nanyang Technological University, Singapore,26.9,0,0,42.2,20.4,53.9,30.3
90,University of Pittsburgh, United States,26.9,16.4,0,31.2,25.2,58,18.1
94,Central South University, China,26.7,0,0,27.6,9.3,81.6,24.5
95,University of Basel, Switzerland,26.6,21.4,14.1,15.9,29.7,40.1,39.2
95,Xi'an Jiaotong University, China,26.6,0,0,25.2,16.8,77.4,22
97,University of Bristol, United Kingdom,26.5,5.2,13,28.4,26.3,46,27.4
98,Sichuan University, China,26.4,0,0,21.6,15.4,81,22.6
99,University of Helsinki, Finland,26.3,15.6,16,18.4,21.7,51.8,26.4
100,Purdue University - West Lafayette, United States,26.1,11.6,20.9,20.6,19.8,49.3,23.2
